   T_sec        Uz0001        Uz0002        Uz0003        Uz0004        Uz0005        Uz0006        Uz0007        Uz0008        Uz0009        Uz0010        Uz0011        Uz0012        Uz0013        Uz0014        Uz0015        Uz0016        Uz0017        Uz0018        Uz0019        Uz0020        Uz0021        Uz0022        Uz0023        Uz0024        Uz0025        Uz0026        Uz0027        Uz0028        Uz0029        Uz0030        Uz0031        Uz0032        Uz0033        Uz0034        Uz0035        Uz0036        Uz0037        Uz0038        Uz0039        Uz0040        Uz0041        Uz0042        Uz0043        Uz0044        Uz0045        Uz0046        Uz0047        Uz0048        Uz0049        Uz0050        Uz0051        Uz0052        Uz0053        Uz0054        Uz0055        Uz0056        Uz0057        Uz0058        Uz0059        Uz0060        Uz0061        Uz0062        Uz0063        Uz0064        Uz0065        Uz0066        Uz0067        Uz0068        Uz0069        Uz0070        Uz0071        Uz0072        Uz0073        Uz0074        Uz0075        Uz0076        Uz0077        Uz0078        Uz0079        Uz0080        Uz0081        Uz0082        Uz0083        Uz0084        Uz0085        Uz0086        Uz0087        Uz0088        Uz0089        Uz0090        Uz0091        Uz0092        Uz0093        Uz0094        Uz0095        Uz0096        Uz0097        Uz0098        Uz0099        Uz0100    
    53.40509 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20 -0.1905E-20
    53.60078  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20  0.6949E-20
    53.79648 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21 -0.8302E-21
    53.99217 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20 -0.3467E-20
    54.18787 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20 -0.1699E-20
    54.38356  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20  0.2070E-20
    54.57926 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20 -0.2066E-20
    54.77495 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21 -0.2188E-21
    54.97065 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20 -0.1632E-20
    55.16634  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21  0.5383E-21
    55.36204 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20 -0.1580E-20
    55.55773  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21  0.5654E-21
    55.75342 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20 -0.1399E-20
    55.94912  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21  0.7648E-21
    56.14481 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20 -0.1203E-20
